0; Enkel;Aerobic;5;
0; Enkel;Arbete, sittande;1,5;
0; Enkel;Arbete, stående;2,5;
0; Enkel;Badminton;4,5;
0; Enkel;Bergsklättring, utan packning;8;
0; Enkel;Body building, extremt;6;
0; Enkel;Bollsport, lågintensiv;3;
0; Enkel;Bollsport, medelintensiv;4,5;
0; Enkel;Bollsport, mycket intensiv;6;
0; Enkel;Bordtennis;4;
0; Enkel;Cykla långsamt, 15 km/tim;4;
0; Enkel;Dans, ex disko;4,5;
0; Enkel;Dans, ex tango, vals, foxtrott;3;
0; Enkel;Dans, ex. folkdans;6;
0; Enkel;Golf;2,5;
0; Enkel;Gympa friskis & svettis hårt;6;
0; Enkel;Gympa friskis & svettis låg;3;
0; Enkel;Gympa friskis & svettis medel;4,5;
0; Enkel;Kampsport, ex karate, judo;6;
0; Enkel;Kroppsarbete, t.ex. sjukvård;3,5;
0; Enkel;Köksarbete, hushållsarbete;2,5;
0; Enkel;Leka med barn, gå, springa;4;
0; Enkel;Leka med barn, sitta;1,5;
0; Enkel;Leka med barn, stående;3;
0; Enkel;Ligga, vila;1;
0; Enkel;Löpning 10 km/h;10;
0; Enkel;Löpning 5 km/h;5;
0; Enkel;Promenera, normal takt;3;
0; Enkel;Promenera, snabbt;5;
0; Enkel;Rida, dressyr;3;
0; Enkel;Rida, hopp, terräng;5;
0; Enkel;Shoppa;2,5;
0; Enkel;Simma, crawl, snabbt;7;
0; Enkel;Simma, långsamt;4;
0; Enkel;Sitta stilla, ex läsa, se TV;1,3;
0; Enkel;Skidor, lågintensivt;3;
0; Enkel;Skidor, medelintensivt;5;
0; Enkel;Skidor, mycket intensivt;7;
0; Enkel;Sova;1;
0; Enkel;Stretch;4;
0; Enkel;Styrkeidrott, lågintensivt;3;
0; Enkel;Styrkeidrott, medelintensivt;5;
0; Enkel;Styrkeidrott, mycket intensivt;7;
0; Enkel;Stå stilla;2;
0; Enkel;Städa;3,5;
0; Enkel;Tennis;4,5;
0; Enkel;Trädgårdsarbete, lättare;3,5;
0; Enkel;Trädgårdsarbete, tungt;5;
0; Enkel;Tv, video;1;
0; Enkel;Tvätta och klä sig;2,5;
0; Enkel;Äta;1,5;
1;Sport;Aerobic;5;
2;Kondition;Aerobics i vatten;4;
3;Arbete;Apelsinplantage arbete;4,5;
4;WHO;Arbete med elektricitet;3,1;
5;Vinter;Backhoppning;7;
6;Personligt;Bad,sittande;2;
7;Sport;Badminton;4,5;
8;Sport;Badminton,tävlings-;7;
9;Sport;Badminton,vanlig;4,5;
10;WHO;Bageriarbete;2,5;
11;Arbete;Bakning;4;
12;Sport;Barnlekar;5;
13;WHO;Barnpassning;2,2;
14;Hemma;Barnpassning bad,skötsel;3;
15;Hemma;Barnpassning påklädning;3,5;
16;Sport;Basket,korgkastning;4,5;
17;Sport;Basket,match;8;
18;Sport;Basket,rullstol;6,5;
19;Sport;Basket,träning;6;
20;Sport;Basket,tävling;7;
21;Sport;Bergbestigning uppför;11;
22;Gå;Bergsbestigning;8;
23;Gå;Bergsklättring m upp till 4kg;7;
24;Gå;Bergsklättring med 10,5-20 kg;8;
25;Gå;Bergsklättring med 4,5-10kg;7,5;
26;Gå;Bergsklättring med >20 kg;9;
27;Sport;Biljard;2,5;
28;Hemma reparationer;Bilreparation;3;
29;WHO;Binda kärvar;4,2;
30;WHO;Binda staketstolpar;2,7;
31;Arbete;Bokbindning;2,3;
32;WHO;Bomull fröavlägsnande;1,8;
33;Sport;Bordtennis;4;
34;Sport;Bowling;3;
35;Sport;Boxning i ring,allmän;12;
36;Sport;Boxning på säck;6;
37;Sport;Boxning sparring;9;
38;Arbete;Brandman allmänt;12;
39;Arbete;Brandman dra slangar;8;
40;Arbete;Brandman klättra på stege;11;
41;Sport;Brottning(en match=5 min);6;
42;WHO;Bryggeriarbete;2,9;
43;WHO;Bygga hus, spika;3,3;
44;Sport;Bågskytte;3,5;
45;Hemma;Bädda säng;2;
46;Gå;Bära 12,5-25 kg uppför trappa;8;
47;Gå;Bära 25,5-37 kg uppför trappa;10;
48;Gå;Bära 7 kg i marknivå;3,5;
49;Gå;Bära 7 kg nerför trappa;3,5;
50;Gå;Bära 7,5-12 kg uppför trappa;6;
51;Gå;Bära >37 kg uppför trappa;12;
52;Gå;Bära bördor uppför allmänt;9;
53;Hemma;Bära mat uppför trappa;8;
54;Trädgårdsarbete;Bära och lasta ved;5;
55;Arbete;Bära tunga bördor;8;
56;Gå;Bära upp till 7 kg uppförtrapp;5;
57;Hemma;Bära ved;5;
58;Musik;Cellospel;2;
59;Kondition;Circuit training general;8;
60;Sport;Curling;4;
61;Cykla;Cykling 19 km/h lätt;6;
62;Cykla;Cykling 22 km/h medel;8;
63;Cykla;Cykling 26 km/h intensiv;10;
64;Cykla;Cykling 30 km/h mycket fort;12;
65;Cykla;Cykling <16 km/h sakta;4;
66;Cykla;Cykling >32 km/h tävling;16;
67;Cykla;Cykling BMX el.mountain;8,5;
68;Cykla;Cykling,tandem;5;
69;Dans;Dans Aerobic allmän;6;
70;Dans;Dans Aerobic high impact;7;
71;Dans;Dans Aerobic low impact;5;
72;Dans;Dans allmän;4,5;
73;Dans;Dans långsam vals;3;
74;Dans;Dans snabb disco;5,5;
75;Sport;Dart spel;2,5;
76;WHO;Dekorera och måla;2,8;
77;Musik;Dirigera;2,5;
78;WHO;diska;1,7;
79;Hemma;Diska stående;2,3;
80;Sport;Drag racing;6;
81;WHO;Draga kärra med last;5,9;
82;WHO;Draga kärra utan last;5,3;
83;Musik;Dragspels-spelning;1,8;
84;Sport;Drakflygning;3,5;
85;Personligt;Duscha el torka sig;4;
86;Vatten;Dyka från trampolin;3;
87;Vatten;Dyka med dykapparat;12;
88;Hemma reparationer;Finsnickeri;4,5;
89;Fiska och jaga;Fiska allmänt;4;
90;Fiska och jaga;Fiska från flodbank gående;5;
91;Fiska och jaga;Fiska från flodbank stående;3,5;
92;WHO;Fiska från kanot;2,2;
93;WHO;Fiska med ljuster;2,6;
94;WHO;Fiska med rev;2,1;
95;Fiska och jaga;Fiska o vada i stömt vatten;6;
96;Fiska och jaga;Fiska vinterpilke;2;
97;Fiska och jaga;Fiske från båt,sittande;2,5;
98;Transport;Flyga flygplan;2;
99;Hemma;Flytta hus-saker uppför trapp;9;
100;Hemma;Flytta hushållsartiklar;7;
101;Hemma;Flytta möbler;6;
102;Arbete;Flytta tunga saker;7;
103;Musik;Flöjtspel sittande;2;
104;Sport;fotboll allmän;7;
105;Sport;Fotboll allmän;8;
106;Sport;fotboll tävlings-;10;
107;Sport;Fotboll tävlings-;9;
108;Sport;Frisbee allmän;3;
109;Sport;Frisbee internsiv;3,5;
110;WHO;Fritidsaktivitet intensiv;7;
111;WHO;Fritidsaktivitet lätt;3;
112;WHO;Fritidsaktivitet medel;5;
113;WHO;Fritidsaktivitet stillasittand;2,2;
114;WHO;Fånga fisk för hand;3,9;
115;WHO;Fånga krabbor;4,5;
116;Sport;Fäktning;6;
117;WHO;Fälla träd med yxa;7,5;
118;Personligt;Förberedelse för sänggåendet;2,5;
119;Musik;Gitarr klassisk sittande;2;
120;Musik;Gitarr rock stående;3;
121;Arbete;Gjuta betong;7;
122;Sport;Golf allmänl;4,5;
123;Sport;Golf bära klubbor;5,5;
124;Sport;Golf dra klubbor;5;
125;Sport;Golf gå på bana;3;
126;Arbete;Gruvarbete kol;6,5;
127;WHO;Gruvarbete skyffla;5,7;
128;WHO;Gruvarbete,arbete m hacka;6;
129;WHO;Gräva bevattningskanaler;5,5;
130;Arbete;Gräva diken;8,5;
131;Hemma reparationer;Gräva garage;5;
132;WHO;Gräva hål;6,2;
133;WHO;Gräva hål för stolpar;5;
134;Trädgårdsarbete;Gräva i trädgården;5;
135;WHO;Gräva jord för lertillverkning;5,7;
136;Trädgårdsarbete;Gräva sandlådor;5;
137;Fiska och jaga;Gräva upp maskar;4;
138;Sport;Gymnastik allmän;4;
139;Gå;Gå 3km/h fast mark;2,5;
140;Gå;Gå 4 km/h fast mark;3;
141;Gå;Gå 4 km/h nerför;3;
142;Gå;Gå 4,5 km/h fast mark;3,5;
143;Gå;Gå 5 km/h fast mark;4;
144;Gå;Gå 5 km/h uppför;6;
145;Gå;Gå 6 km/h fast mark;4,5;
146;Gå;Gå 7 km/h fast mark;5;
147;Gå;Gå < 3km/h;2;
148;Gå;Gå <3 km/h fast mark;2;
149;Gå;Gå för nöjesskull;3,5;
150;Hemma;Gå handla icke specerier;2,3;
151;WHO;Gå i normal takt;3,2;
152;WHO;Gå i normal takt nerför;3,1;
153;WHO;Gå i normal takt uppför;5,7;
154;WHO;Gå med 10 kg last;3,5;
155;Gå;Gå med barnvagn;2,5;
156;Gå;Gå med kryckor;4;
157;WHO;Gå med skottkärra;4,8;
158;Arbete;Gå medelsnabbt och bära lätt;4;
159;Gå;Gå nerför trappa;3;
160;Arbete;Gå och bära >50kg;8,5;
161;Arbete;Gå och bära upp till 25kg;5;
162;Arbete;Gå och bära upp till 50kg;7,5;
163;Arbete;Gå på arbetet medel;3,5;
164;Arbete;Gå på arbetet sakta;2;
165;Arbete;Gå på arbetet snabbt;4;
166;Gå;Gå på grässtig;5;
167;WHO;Gå sakta;2,8;
168;WHO;Gå sakta nerför;2,8;
169;Arbete;Gå sakta och bära lätt;3;
170;WHO;Gå sakta uppför;4,7;
171;WHO;Gå snabbt nerför;3,6;
